Output File                                                                                Name                                                                                Type        FSH File                                                                              Lines
StructureDefinition-fdpg-pr-molgen-molekulargenetischer-befundbericht.json                 FDPG_PR_MolGen_MolekulargenetischerBefundbericht                                    Profile     obligations/molgen/fdpg-pr-molgen-molekulargenetischer-befundbericht.fsh              1 - 170
StructureDefinition-fdpg-pr-molgen-mutationslast.json                                      FDPG_PR_MolGen_Mutationslast                                                        Profile     obligations/molgen/fdpg-pr-molgen-mutationslast.fsh                                   1 - 112
StructureDefinition-fdpg-pr-molgen-polygener-risiko-score.json                             FDPG_PR_MolGen_PolygenerRisikoScore                                                 Profile     obligations/molgen/fdpg-pr-molgen-polygener-risiko-score.fsh                          1 - 107
StructureDefinition-fdpg-pr-molgen-therapeutische-implikation.json                         FDPG_PR_MolGen_TherapeutischeImplikation                                            Profile     obligations/molgen/fdpg-pr-molgen-therapeutische-implikation.fsh                      1 - 126
StructureDefinition-fdpg-pr-molgen-variante.json                                           FDPG_PR_MolGen_Variante                                                             Profile     obligations/molgen/fdpg-pr-molgen-variante.fsh                                        1 - 254
StructureDefinition-fdpg-pr-mtb-antrag-kostenuebernahme.json                               FDPG_PR_MTB_Antrag_Kostenuebernahme                                                 Profile     obligations/mtb/fdpg-pr-mtb-antrag-kostenuebernahme.fsh                               1 - 116
StructureDefinition-fdpg-pr-mtb-antwort-kostenuebernahme.json                              FDPG_PR_MTB_Antwort_Kostenuebernahme                                                Profile     obligations/mtb/fdpg-pr-mtb-antwort-kostenuebernahme.fsh                              1 - 72
StructureDefinition-fdpg-pr-mtb-behandlungsepisode.json                                    FDPG_PR_MTB_Behandlungsepisode                                                      Profile     obligations/mtb/fdpg-pr-mtb-behandlungsepisode.fsh                                    1 - 74
StructureDefinition-fdpg-pr-mtb-biomarker-her2-status.json                                 FDPG_PR_MTB_BIOMARKER_HER2_STATUS                                                   Profile     obligations/mtb/fdpg-pr-mtb-biomarker-her2-status.fsh                                 1 - 91
StructureDefinition-fdpg-pr-mtb-biomarker-in-situ-hybridization.json                       FDPG_PR_MTB_Biomarker_InSituHybridization                                           Profile     obligations/mtb/fdpg-pr-mtb-biomarker-in-situ-hybridization.fsh                       1 - 148
StructureDefinition-fdpg-pr-mtb-biopsie-auftrag.json                                       FDPG_PR_MTB_Biopsie_Auftrag                                                         Profile     obligations/mtb/fdpg-pr-mtb-biopsie-auftrag.fsh                                       1 - 40
StructureDefinition-fdpg-pr-mtb-brcaness.json                                              FDPG_PR_MTB_BRCAness                                                                Profile     obligations/mtb/fdpg-pr-mtb-brcaness.fsh                                              1 - 133
StructureDefinition-fdpg-pr-mtb-consent-given.json                                         FDPG_PR_MTB_Consent_Given                                                           Profile     obligations/mtb/fdpg-pr-mtb-consent-given.fsh                                         1 - 51
StructureDefinition-fdpg-pr-mtb-copy-number-variant.json                                   FDPG_PR_MTB_Copy_Number_Variant                                                     Profile     obligations/mtb/fdpg-pr-mtb-copy-number-variant.fsh                                   1 - 331
StructureDefinition-fdpg-pr-mtb-diagnose-primaertumor.json                                 FDPG_PR_MTB_Diagnose_Primaertumor                                                   Profile     obligations/mtb/fdpg-pr-mtb-diagnose-primaertumor.fsh                                 1 - 233
StructureDefinition-fdpg-pr-mtb-diagnostische-implikation.json                             FDPG_PR_MTB_Diagnostische_Implikation                                               Profile     obligations/mtb/fdpg-pr-mtb-diagnostische-implikation.fsh                             1 - 113
StructureDefinition-fdpg-pr-mtb-dna-fusion.json                                            FDPG_PR_MTB_DNA_Fusion                                                              Profile     obligations/mtb/fdpg-pr-mtb-dna-fusion.fsh                                            1 - 314
StructureDefinition-fdpg-pr-mtb-einfache-variante.json                                     FDPG_PR_MTB_Einfache_Variante                                                       Profile     obligations/mtb/fdpg-pr-mtb-einfache-variante.fsh                                     1 - 242
StructureDefinition-fdpg-pr-mtb-follow-up-clinical-impression.json                         FDPG_PR_MTB_Follow_Up_ClinicalImpression                                            Profile     obligations/mtb/fdpg-pr-mtb-follow-up-clinical-impression.fsh                         1 - 77
StructureDefinition-fdpg-pr-mtb-genomic-study-analysis.json                                FDPG_PR_MTB_Genomic_Study_Analysis                                                  Profile     obligations/mtb/fdpg-pr-mtb-genomic-study-analysis.fsh                                1 - 106
StructureDefinition-fdpg-pr-mtb-genomic-study-device.json                                  FDPG_PR_MTB_Genomic_Study_Device                                                    Profile     obligations/mtb/fdpg-pr-mtb-genomic-study-device.fsh                                  1 - 32
StructureDefinition-fdpg-pr-mtb-genomic-study.json                                         FDPG_PR_MTB_Genomic_Study                                                           Profile     obligations/mtb/fdpg-pr-mtb-genomic-study.fsh                                         1 - 68
StructureDefinition-fdpg-pr-mtb-histologie-evaluation-auftrag.json                         FDPG_PR_MTB_Histologie_Evaluation_Auftrag                                           Profile     obligations/mtb/fdpg-pr-mtb-histologie-evaluation-auftrag.fsh                         1 - 40
StructureDefinition-fdpg-pr-mtb-hrd-score.json                                             FDPG_PR_MTB_HRD_Score                                                               Profile     obligations/mtb/fdpg-pr-mtb-hrd-score.fsh                                             1 - 144
StructureDefinition-fdpg-pr-mtb-humangenetische-beratung-auftrag.json                      FDPG_PR_MTB_Humangenetische_Beratung_Auftrag                                        Profile     obligations/mtb/fdpg-pr-mtb-humangenetische-beratung-auftrag.fsh                      1 - 36
StructureDefinition-fdpg-pr-mtb-immunohistochemistry-her2.json                             FDPG_PR_MTB_IMMUNOHISTOCHEMISTRY_HER2                                               Profile     obligations/mtb/fdpg-pr-mtb-immunohistochemistry-her2.fsh                             1 - 138
StructureDefinition-fdpg-pr-mtb-immunohistochemistry-mmr.json                              FDPG_PR_MTB_Immunohistochemistry_MMR                                                Profile     obligations/mtb/fdpg-pr-mtb-immunohistochemistry-mmr.fsh                              1 - 159
StructureDefinition-fdpg-pr-mtb-immunohistochemistry-msi.json                              FDPG_PR_MTB_Immunohistochemistry_MSI                                                Profile     obligations/mtb/fdpg-pr-mtb-immunohistochemistry-msi.fsh                              1 - 128
StructureDefinition-fdpg-pr-mtb-immunohistochemistry-pdl1.json                             FDPG_PR_MTB_Immunohistochemistry_PDL1                                               Profile     obligations/mtb/fdpg-pr-mtb-immunohistochemistry-pdl1.fsh                             1 - 177
StructureDefinition-fdpg-pr-mtb-immunohistochemistry-phosphorylation.json                  FDPG_PR_MTB_Immunohistochemistry_Phosphorylation                                    Profile     obligations/mtb/fdpg-pr-mtb-immunohistochemistry-phosphorylation.fsh                  1 - 160
StructureDefinition-fdpg-pr-mtb-immunohistochemistry.json                                  FDPG_PR_MTB_Immunohistochemistry                                                    Profile     obligations/mtb/fdpg-pr-mtb-immunohistochemistry.fsh                                  1 - 137
StructureDefinition-fdpg-pr-mtb-insituhybridization-her2.json                              FDPG_PR_MTB_INSITUHYBRIDIZATION_HER2                                                Profile     obligations/mtb/fdpg-pr-mtb-insituhybridization-her2.fsh                              1 - 164
StructureDefinition-fdpg-pr-mtb-mikrosatelliteninstabilitaet.json                          FDPG_PR_MTB_Mikrosatelliteninstabilitaet                                            Profile     obligations/mtb/fdpg-pr-mtb-mikrosatelliteninstabilitaet.fsh                          1 - 131
StructureDefinition-fdpg-pr-mtb-molecular-pathology-report.json                            FDPG_PR_MTB_Molecular_Pathology_Report                                              Profile     obligations/mtb/fdpg-pr-mtb-molecular-pathology-report.fsh                            1 - 60
StructureDefinition-fdpg-pr-mtb-molekularer-biomarker.json                                 FDPG_PR_MTB_Molekularer_Biomarker                                                   Profile     obligations/mtb/fdpg-pr-mtb-molekularer-biomarker.fsh                                 1 - 91
StructureDefinition-fdpg-pr-mtb-mutationslast.json                                         FDPG_PR_MTB_Mutationslast                                                           Profile     obligations/mtb/fdpg-pr-mtb-mutationslast.fsh                                         1 - 123
StructureDefinition-fdpg-pr-mtb-ngs-bericht.json                                           FDPG_PR_MTB_NGS_Bericht                                                             Profile     obligations/mtb/fdpg-pr-mtb-ngs-bericht.fsh                                           1 - 111
StructureDefinition-fdpg-pr-mtb-oncotree.json                                              FDPG_PR_MTB_Oncotree                                                                Profile     obligations/mtb/fdpg-pr-mtb-oncotree.fsh                                              1 - 46
StructureDefinition-fdpg-pr-mtb-ploidie.json                                               FDPG_PR_MTB_Ploidie                                                                 Profile     obligations/mtb/fdpg-pr-mtb-ploidie.fsh                                               1 - 116
StructureDefinition-fdpg-pr-mtb-response-befund.json                                       FDPG_PR_MTB_Response_Befund                                                         Profile     obligations/mtb/fdpg-pr-mtb-response-befund.fsh                                       1 - 133
StructureDefinition-fdpg-pr-mtb-rna-fusion.json                                            FDPG_PR_MTB_RNA_Fusion                                                              Profile     obligations/mtb/fdpg-pr-mtb-rna-fusion.fsh                                            1 - 337
StructureDefinition-fdpg-pr-mtb-rna-seq.json                                               FDPG_PR_MTB_RNA_Seq                                                                 Profile     obligations/mtb/fdpg-pr-mtb-rna-seq.fsh                                               1 - 279
StructureDefinition-fdpg-pr-mtb-studie.json                                                FDPG_PR_MTB_Studie                                                                  Profile     obligations/mtb/fdpg-pr-mtb-studie.fsh                                                1 - 112
StructureDefinition-fdpg-pr-mtb-studieneinschluss-anfrage.json                             FDPG_PR_MTB_Studieneinschluss_Anfrage                                               Profile     obligations/mtb/fdpg-pr-mtb-studieneinschluss-anfrage.fsh                             1 - 59
StructureDefinition-fdpg-pr-mtb-systemische-therapie-medication-statement.json             FDPG_PR_MTB_Systemische_Therapie_Medication_Statement                               Profile     obligations/mtb/fdpg-pr-mtb-systemische-therapie-medication-statement.fsh             1 - 468
StructureDefinition-fdpg-pr-mtb-systemische-therapie.json                                  FDPG_PR_MTB_Systemische_Therapie                                                    Profile     obligations/mtb/fdpg-pr-mtb-systemische-therapie.fsh                                  1 - 199
StructureDefinition-fdpg-pr-mtb-systemische-vortherapie.json                               FDPG_PR_MTB_Systemische_Vortherapie                                                 Profile     obligations/mtb/fdpg-pr-mtb-systemische-vortherapie.fsh                               1 - 208
StructureDefinition-fdpg-pr-mtb-therapeutische-implikation.json                            FDPG_PR_MTB_Therapeutische_Implikation                                              Profile     obligations/mtb/fdpg-pr-mtb-therapeutische-implikation.fsh                            1 - 132
StructureDefinition-fdpg-pr-mtb-therapieempfehlung-kombination.json                        FDPG_PR_MTB_Therapieempfehlung_Kombination                                          Profile     obligations/mtb/fdpg-pr-mtb-therapieempfehlung-kombination.fsh                        1 - 91
StructureDefinition-fdpg-pr-mtb-therapieempfehlung.json                                    FDPG_PR_MTB_Therapieempfehlung                                                      Profile     obligations/mtb/fdpg-pr-mtb-therapieempfehlung.fsh                                    1 - 432
StructureDefinition-fdpg-pr-mtb-therapieplan.json                                          FDPG_PR_MTB_Therapieplan                                                            Profile     obligations/mtb/fdpg-pr-mtb-therapieplan.fsh                                          1 - 146
StructureDefinition-fdpg-pr-mtb-tumorausbreitung.json                                      FDPG_PR_MTB_Tumorausbreitung                                                        Profile     obligations/mtb/fdpg-pr-mtb-tumorausbreitung.fsh                                      1 - 71
StructureDefinition-fdpg-pr-mtb-tumorzellgehalt.json                                       FDPG_PR_MTB_Tumorzellgehalt                                                         Profile     obligations/mtb/fdpg-pr-mtb-tumorzellgehalt.fsh                                       1 - 31
StructureDefinition-fdpg-pr-mtb-who-grad-tumor-zns.json                                    FDPG_PR_MTB_WHO_Grad_Tumor_ZNS                                                      Profile     obligations/mtb/fdpg-pr-mtb-who-grad-tumor-zns.fsh                                    1 - 52
StructureDefinition-fdpg-pr-onko-allgemeiner-leistungszustand-ecog.json                    FDPG_PR_Onko_Allgemeiner_Leistungszustand_ECOG                                      Profile     obligations/onkologie/fdpg-pr-onko-allgemeiner-leistungszustand-ecog.fsh              1 - 55
StructureDefinition-fdpg-pr-onko-allgemeiner-leistungszustand-karnofsky.json               FDPG_PR_Onko_Allgemeiner_Leistungszustand_Karnofsky                                 Profile     obligations/onkologie/fdpg-pr-onko-allgemeiner-leistungszustand-karnofsky.fsh         1 - 55
StructureDefinition-fdpg-pr-onko-anzahl-befallene-lymphknoten.json                         FDPG_PR_Onko_Anzahl_Befallene_Lymphknoten                                           Profile     obligations/onkologie/fdpg-pr-onko-anzahl-befallene-lymphknoten.fsh                   1 - 78
StructureDefinition-fdpg-pr-onko-anzahl-befallene-sentinel-lymphknoten.json                FDPG_PR_Onko_Anzahl_Befallene_Sentinel_Lymphknoten                                  Profile     obligations/onkologie/fdpg-pr-onko-anzahl-befallene-sentinel-lymphknoten.fsh          1 - 78
StructureDefinition-fdpg-pr-onko-anzahl-untersuchte-lymphknoten.json                       FDPG_PR_Onko_Anzahl_Untersuchte_Lymphknoten                                         Profile     obligations/onkologie/fdpg-pr-onko-anzahl-untersuchte-lymphknoten.fsh                 1 - 78
StructureDefinition-fdpg-pr-onko-anzahl-untersuchte-sentinel-lymphknoten.json              FDPG_PR_Onko_Anzahl_Untersuchte_Sentinel_Lymphknoten                                Profile     obligations/onkologie/fdpg-pr-onko-anzahl-untersuchte-sentinel-lymphknoten.fsh        1 - 81
StructureDefinition-fdpg-pr-onko-asa-klassifikation.json                                   FDPG_PR_Onko_ASA_Klassifikation                                                     Profile     obligations/onkologie/fdpg-pr-onko-asa-klassifikation.fsh                             1 - 58
StructureDefinition-fdpg-pr-onko-befund.json                                               FDPG_PR_Onko_Befund                                                                 Profile     obligations/onkologie/fdpg-pr-onko-befund.fsh                                         1 - 64
StructureDefinition-fdpg-pr-onko-diagnose-primaertumor.json                                FDPG_PR_Onko_Diagnose_Primaertumor                                                  Profile     obligations/onkologie/fdpg-pr-onko-diagnose-primaertumor.fsh                          1 - 190
StructureDefinition-fdpg-pr-onko-fernmetastasen.json                                       FDPG_PR_Onko_Fernmetastasen                                                         Profile     obligations/onkologie/fdpg-pr-onko-fernmetastasen.fsh                                 1 - 63
StructureDefinition-fdpg-pr-onko-fruehere-tumorerkrankung.json                             FDPG_PR_Onko_Fruehere_Tumorerkrankung                                               Profile     obligations/onkologie/fdpg-pr-onko-fruehere-tumorerkrankung.fsh                       1 - 108
StructureDefinition-fdpg-pr-onko-genetische-variante.json                                  FDPG_PR_Onko_Genetische_Variante                                                    Profile     obligations/onkologie/fdpg-pr-onko-genetische-variante.fsh                            1 - 294
StructureDefinition-fdpg-pr-onko-grading.json                                              FDPG_PR_Onko_Grading                                                                Profile     obligations/onkologie/fdpg-pr-onko-grading.fsh                                        1 - 70
StructureDefinition-fdpg-pr-onko-histologie-icdo3.json                                     FDPG_PR_Onko_Histologie_ICDO3                                                       Profile     obligations/onkologie/fdpg-pr-onko-histologie-icdo3.fsh                               1 - 78
StructureDefinition-fdpg-pr-onko-krk-abstand-aboral.json                                   FDPG_PR_Onko_KRK_Abstand_Aboral                                                     Profile     obligations/onkologie/fdpg-pr-onko-krk-abstand-aboral.fsh                             1 - 66
StructureDefinition-fdpg-pr-onko-krk-abstand-anokutan.json                                 FDPG_PR_Onko_KRK_Abstand_Anokutan                                                   Profile     obligations/onkologie/fdpg-pr-onko-krk-abstand-anokutan.fsh                           1 - 66
StructureDefinition-fdpg-pr-onko-krk-abstand-circumferelle-resektionsebene.json            FDPG_PR_Onko_KRK_Abstand_Circumferelle_Resektionsebene                              Profile     obligations/onkologie/fdpg-pr-onko-krk-abstand-circumferelle-resektionsebene.fsh      1 - 66
StructureDefinition-fdpg-pr-onko-krk-anastomoseninsuffizienz.json                          FDPG_PR_Onko_KRK_Anastomoseninsuffizienz                                            Profile     obligations/onkologie/fdpg-pr-onko-krk-anastomoseninsuffizienz.fsh                    1 - 58
StructureDefinition-fdpg-pr-onko-krk-mrt-mesorektale-faszie.json                           FDPG_PR_Onko_KRK_MRT_Mesorektale_Faszie                                             Profile     obligations/onkologie/fdpg-pr-onko-krk-mrt-mesorektale-faszie.fsh                     1 - 82
StructureDefinition-fdpg-pr-onko-krk-operation.json                                        FDPG_PR_Onko_KRK_Operation                                                          Profile     obligations/onkologie/fdpg-pr-onko-krk-operation.fsh                                  1 - 182
StructureDefinition-fdpg-pr-onko-krk-specimen.json                                         FDPG_PR_Onko_KRK_Specimen                                                           Profile     obligations/onkologie/fdpg-pr-onko-krk-specimen.fsh                                   1 - 40
StructureDefinition-fdpg-pr-onko-krk-stoma-markierung.json                                 FDPG_PR_Onko_KRK_Stoma_Markierung                                                   Profile     obligations/onkologie/fdpg-pr-onko-krk-stoma-markierung.fsh                           1 - 150
StructureDefinition-fdpg-pr-onko-liste-evidenz-erstdiagnose.json                           FDPG_PR_Onko_Liste_Evidenz_Erstdiagnose                                             Profile     obligations/onkologie/fdpg-pr-onko-liste-evidenz-erstdiagnose.fsh                     1 - 49
StructureDefinition-fdpg-pr-onko-mamma-her2neu-status.json                                 FDPG_PR_Onko_Mamma_Her2neu_Status                                                   Profile     obligations/onkologie/fdpg-pr-onko-mamma-her2neu-status.fsh                           1 - 69
StructureDefinition-fdpg-pr-onko-mamma-menopausenstatus.json                               FDPG_PR_Onko_Mamma_Menopausenstatus                                                 Profile     obligations/onkologie/fdpg-pr-onko-mamma-menopausenstatus.fsh                         1 - 49
StructureDefinition-fdpg-pr-onko-mamma-operation.json                                      FDPG_PR_Onko_Mamma_Operation                                                        Profile     obligations/onkologie/fdpg-pr-onko-mamma-operation.fsh                                1 - 194
StructureDefinition-fdpg-pr-onko-mamma-praeoperative-markierung.json                       FDPG_PR_Onko_Mamma_Praeoperative_Markierung                                         Profile     obligations/onkologie/fdpg-pr-onko-mamma-praeoperative-markierung.fsh                 1 - 55
StructureDefinition-fdpg-pr-onko-mamma-rezeptorstatus-estrogen.json                        FDPG_PR_Onko_Mamma_Rezeptorstatus_Estrogen                                          Profile     obligations/onkologie/fdpg-pr-onko-mamma-rezeptorstatus-estrogen.fsh                  1 - 73
StructureDefinition-fdpg-pr-onko-mamma-rezeptorstatus-progesteron.json                     FDPG_PR_Onko_Mamma_Rezeptorstatus_Progesteron                                       Profile     obligations/onkologie/fdpg-pr-onko-mamma-rezeptorstatus-progesteron.fsh               1 - 71
StructureDefinition-fdpg-pr-onko-mamma-sozialdienst.json                                   FDPG_PR_Onko_Mamma_Sozialdienst                                                     Profile     obligations/onkologie/fdpg-pr-onko-mamma-sozialdienst.fsh                             1 - 185
StructureDefinition-fdpg-pr-onko-melanom-breslow-tiefe.json                                FDPG_PR_Onko_Melanom_Breslow_Tiefe                                                  Profile     obligations/onkologie/fdpg-pr-onko-melanom-breslow-tiefe.fsh                          1 - 83
StructureDefinition-fdpg-pr-onko-melanom-exzision.json                                     FDPG_PR_Onko_Melanom_Exzision                                                       Profile     obligations/onkologie/fdpg-pr-onko-melanom-exzision.fsh                               1 - 179
StructureDefinition-fdpg-pr-onko-melanom-ldh.json                                          FDPG_PR_Onko_Melanom_LDH                                                            Profile     obligations/onkologie/fdpg-pr-onko-melanom-ldh.fsh                                    1 - 91
StructureDefinition-fdpg-pr-onko-melanom-sicherheitsabstand.json                           FDPG_PR_Onko_Melanom_Sicherheitsabstand                                             Profile     obligations/onkologie/fdpg-pr-onko-melanom-sicherheitsabstand.fsh                     1 - 75
StructureDefinition-fdpg-pr-onko-melanom-ulzeration.json                                   FDPG_PR_Onko_Melanom_Ulzeration                                                     Profile     obligations/onkologie/fdpg-pr-onko-melanom-ulzeration.fsh                             1 - 75
StructureDefinition-fdpg-pr-onko-nebenwirkung-adverse-event.json                           FDPG_PR_Onko_Nebenwirkung_Adverse_Event                                             Profile     obligations/onkologie/fdpg-pr-onko-nebenwirkung-adverse-event.fsh                     1 - 55
StructureDefinition-fdpg-pr-onko-operation.json                                            FDPG_PR_Onko_Operation                                                              Profile     obligations/onkologie/fdpg-pr-onko-operation.fsh                                      1 - 179
StructureDefinition-fdpg-pr-onko-prostata-anzahl-positive-stanzen.json                     FDPG_PR_Onko_Prostata_Anzahl_Positive_Stanzen                                       Profile     obligations/onkologie/fdpg-pr-onko-prostata-anzahl-positive-stanzen.fsh               1 - 58
StructureDefinition-fdpg-pr-onko-prostata-anzahl-stanzen.json                              FDPG_PR_Onko_Prostata_Anzahl_Stanzen                                                Profile     obligations/onkologie/fdpg-pr-onko-prostata-anzahl-stanzen.fsh                        1 - 58
StructureDefinition-fdpg-pr-onko-prostata-ca-befall-stanze.json                            FDPG_PR_Onko_Prostata_CA_Befall_Stanze                                              Profile     obligations/onkologie/fdpg-pr-onko-prostata-ca-befall-stanze.fsh                      1 - 57
StructureDefinition-fdpg-pr-onko-prostata-clavien-dindo.json                               FDPG_PR_Onko_Prostata_Clavien_Dindo                                                 Profile     obligations/onkologie/fdpg-pr-onko-prostata-clavien-dindo.fsh                         1 - 67
StructureDefinition-fdpg-pr-onko-prostata-gleason-grade-group.json                         FDPG_PR_Onko_Prostata_Gleason_Grade_Group                                           Profile     obligations/onkologie/fdpg-pr-onko-prostata-gleason-grade-group.fsh                   1 - 58
StructureDefinition-fdpg-pr-onko-prostata-gleason-pattern.json                             FDPG_PR_Onko_Prostata_Gleason_Pattern                                               Profile     obligations/onkologie/fdpg-pr-onko-prostata-gleason-pattern.fsh                       1 - 66
StructureDefinition-fdpg-pr-onko-prostata-operation.json                                   FDPG_PR_Onko_Prostata_Operation                                                     Profile     obligations/onkologie/fdpg-pr-onko-prostata-operation.fsh                             1 - 179
StructureDefinition-fdpg-pr-onko-prostata-psa.json                                         FDPG_PR_Onko_Prostata_PSA                                                           Profile     obligations/onkologie/fdpg-pr-onko-prostata-psa.fsh                                   1 - 49
StructureDefinition-fdpg-pr-onko-residualstatus.json                                       FDPG_PR_Onko_Residualstatus                                                         Profile     obligations/onkologie/fdpg-pr-onko-residualstatus.fsh                                 1 - 58
StructureDefinition-fdpg-pr-onko-specimen.json                                             FDPG_PR_Onko_Specimen                                                               Profile     obligations/onkologie/fdpg-pr-onko-specimen.fsh                                       1 - 38
StructureDefinition-fdpg-pr-onko-strahlentherapie-bestrahlung-nuklearmedizin.json          FDPG_PR_Onko_Strahlentherapie_Bestrahlung_Nuklearmedizin                            Profile     obligations/onkologie/fdpg-pr-onko-strahlentherapie-bestrahlung-nuklearmedizin.fsh    1 - 201
StructureDefinition-fdpg-pr-onko-strahlentherapie-bestrahlung-strahlentherapie.json        FDPG_PR_Onko_Strahlentherapie_Bestrahlung_Strahlentherapie                          Profile     obligations/onkologie/fdpg-pr-onko-strahlentherapie-bestrahlung-strahlentherapie.fsh  1 - 201
StructureDefinition-fdpg-pr-onko-strahlentherapie.json                                     FDPG_PR_Onko_Strahlentherapie                                                       Profile     obligations/onkologie/fdpg-pr-onko-strahlentherapie.fsh                               1 - 189
StructureDefinition-fdpg-pr-onko-studienteilnahme.json                                     FDPG_PR_Onko_Studienteilnahme                                                       Profile     obligations/onkologie/fdpg-pr-onko-studienteilnahme.fsh                               1 - 64
StructureDefinition-fdpg-pr-onko-systemische-therapie-medikation.json                      FDPG_PR_Onko_Systemische_Therapie_Medikation                                        Profile     obligations/onkologie/fdpg-pr-onko-systemische-therapie-medikation.fsh                1 - 463
StructureDefinition-fdpg-pr-onko-systemische-therapie.json                                 FDPG_PR_Onko_Systemische_Therapie                                                   Profile     obligations/onkologie/fdpg-pr-onko-systemische-therapie.fsh                           1 - 187
StructureDefinition-fdpg-pr-onko-therapieempfehlung-kombinationstherapie.json              FDPG_PR_Onko_Therapieempfehlung_Kombinationstherapie                                Profile     obligations/onkologie/fdpg-pr-onko-therapieempfehlung-kombinationstherapie.fsh        1 - 83
StructureDefinition-fdpg-pr-onko-therapieempfehlung-medikation.json                        FDPG_PR_Onko_Therapieempfehlung_Medikation                                          Profile     obligations/onkologie/fdpg-pr-onko-therapieempfehlung-medikation.fsh                  1 - 422
StructureDefinition-fdpg-pr-onko-therapieempfehlung-operation.json                         FDPG_PR_Onko_Therapieempfehlung_Operation                                           Profile     obligations/onkologie/fdpg-pr-onko-therapieempfehlung-operation.fsh                   1 - 74
StructureDefinition-fdpg-pr-onko-tnm-a-symbol.json                                         FDPG_PR_Onko_TNM_a_Symbol                                                           Profile     obligations/onkologie/fdpg-pr-onko-tnm-a-symbol.fsh                                   1 - 66
StructureDefinition-fdpg-pr-onko-tnm-klassifikation.json                                   FDPG_PR_Onko_TNM_Klassifikation                                                     Profile     obligations/onkologie/fdpg-pr-onko-tnm-klassifikation.fsh                             1 - 85
StructureDefinition-fdpg-pr-onko-tnm-l-kategorie.json                                      FDPG_PR_Onko_TNM_L_Kategorie                                                        Profile     obligations/onkologie/fdpg-pr-onko-tnm-l-kategorie.fsh                                1 - 74
StructureDefinition-fdpg-pr-onko-tnm-m-kategorie.json                                      FDPG_PR_Onko_TNM_M_Kategorie                                                        Profile     obligations/onkologie/fdpg-pr-onko-tnm-m-kategorie.fsh                                1 - 96
StructureDefinition-fdpg-pr-onko-tnm-m-symbol.json                                         FDPG_PR_Onko_TNM_m_Symbol                                                           Profile     obligations/onkologie/fdpg-pr-onko-tnm-m-symbol.fsh                                   1 - 66
StructureDefinition-fdpg-pr-onko-tnm-n-kategorie.json                                      FDPG_PR_Onko_TNM_N_Kategorie                                                        Profile     obligations/onkologie/fdpg-pr-onko-tnm-n-kategorie.fsh                                1 - 91
StructureDefinition-fdpg-pr-onko-tnm-pn-kategorie.json                                     FDPG_PR_Onko_TNM_Pn_Kategorie                                                       Profile     obligations/onkologie/fdpg-pr-onko-tnm-pn-kategorie.fsh                               1 - 79
StructureDefinition-fdpg-pr-onko-tnm-r-symbol.json                                         FDPG_PR_Onko_TNM_r_Symbol                                                           Profile     obligations/onkologie/fdpg-pr-onko-tnm-r-symbol.fsh                                   1 - 66
StructureDefinition-fdpg-pr-onko-tnm-s-kategorie.json                                      FDPG_PR_Onko_TNM_S_Kategorie                                                        Profile     obligations/onkologie/fdpg-pr-onko-tnm-s-kategorie.fsh                                1 - 74
StructureDefinition-fdpg-pr-onko-tnm-t-kategorie.json                                      FDPG_PR_Onko_TNM_T_Kategorie                                                        Profile     obligations/onkologie/fdpg-pr-onko-tnm-t-kategorie.fsh                                1 - 82
StructureDefinition-fdpg-pr-onko-tnm-v-kategorie.json                                      FDPG_PR_Onko_TNM_V_Kategorie                                                        Profile     obligations/onkologie/fdpg-pr-onko-tnm-v-kategorie.fsh                                1 - 74
StructureDefinition-fdpg-pr-onko-tnm-y-symbol.json                                         FDPG_PR_Onko_TNM_y_Symbol                                                           Profile     obligations/onkologie/fdpg-pr-onko-tnm-y-symbol.fsh                                   1 - 66
StructureDefinition-fdpg-pr-onko-tod.json                                                  FDPG_PR_Onko_Tod                                                                    Profile     obligations/onkologie/fdpg-pr-onko-tod.fsh                                            1 - 67
StructureDefinition-fdpg-pr-onko-tumorgroesse.json                                         FDPG_PR_Onko_Tumorgroesse                                                           Profile     obligations/onkologie/fdpg-pr-onko-tumorgroesse.fsh                                   1 - 83
StructureDefinition-fdpg-pr-onko-tumorkonferenz.json                                       FDPG_PR_Onko_Tumorkonferenz                                                         Profile     obligations/onkologie/fdpg-pr-onko-tumorkonferenz.fsh                                 1 - 90
StructureDefinition-fdpg-pr-onko-verlauf.json                                              FDPG_PR_Onko_Verlauf                                                                Profile     obligations/onkologie/fdpg-pr-onko-verlauf.fsh                                        1 - 89
StructureDefinition-fdpg-pr-onko-weitere-klassifikationen.json                             FDPG_PR_Onko_Weitere_Klassifikationen                                               Profile     obligations/onkologie/fdpg-pr-onko-weitere-klassifikationen.fsh                       1 - 79
StructureDefinition-fdpg-pr-patho-active-problems-list.json                                FDPG_PR_Patho_Active_Problems_List                                                  Profile     obligations/patho/fdpg-pr-patho-active-problems-list.fsh                              1 - 42
StructureDefinition-fdpg-pr-patho-additional-specified-grouper.json                        FDPG_PR_Patho_Additional_Specified_Grouper                                          Profile     obligations/patho/fdpg-pr-patho-additional-specified-grouper.fsh                      1 - 134
StructureDefinition-fdpg-pr-patho-attached-image.json                                      FDPG_PR_Patho_Attached_Image                                                        Profile     obligations/patho/fdpg-pr-patho-attached-image.fsh                                    1 - 64
